overall_score,final_grade
87.3,b
39.8,f
62.8,d
63.9,d
82.7,c
45.1,e
31.2,f
42.9,e
28.4,f
37.8,f
38.2,f
93.7,b
54.7,e
36.1,f
89.0,b
52.5,e
59.4,d
51.7,e
47.8,e
60.9,d
83.2,c
22.6,f
55.5,d
88.3,b
91.6,b
61.6,d
65.9,d
38.5,f
76.8,c
30.6,f
56.1,d
60.0,d
75.7,c
56.9,d
56.8,d
36.0,f
100.0,a
100.0,a
88.8,b
94.0,b
86.3,b
93.7,b
41.0,e
39.1,f
64.7,d
74.6,c
83.2,c
72.5,c
57.9,d
53.4,e
86.4,b
51.3,e
81.4,c
88.6,b
27.7,f
77.5,c
81.7,c
85.6,b
45.0,e
75.5,c
49.2,e
58.0,d
92.4,b
39.4,f
42.3,e
60.4,d
86.8,b
56.2,d
76.0,c
33.4,f
69.7,d
60.6,d
45.1,e
72.4,c
41.3,e
40.7,e
78.2,c
67.7,d
22.7,f
86.7,b
51.1,e
79.5,c
78.0,c
77.1,c
58.0,d
56.6,d
98.4,a
75.2,c
62.1,d
61.8,d
79.7,c
93.5,b
74.7,c
84.8,c
61.6,d
46.3,e
32.3,f
89.5,b
57.5,d
44.2,e
42.4,e
70.0,c
98.6,a
80.2,c
55.7,d
47.8,e
91.5,b
57.8,d
69.1,d
100.0,a
89.2,b
91.1,b
65.4,d
76.1,c
77.1,c
71.7,c
94.3,b
50.2,e
44.9,e
25.6,f
96.9,a
93.1,b
76.5,c
70.6,c
63.3,d
49.1,e
70.1,c
85.7,b
88.1,b
74.9,c
77.1,c
68.2,d
78.2,c
62.1,d
37.1,f
79.4,c
59.2,d
58.5,d
85.1,b
70.1,c
54.6,e
31.2,f
85.9,b
31.1,f
75.5,c
63.1,d
65.6,d
42.5,e
76.8,c
87.9,b
84.6,c
44.1,e
69.6,d
47.6,e
51.6,e
60.0,d
32.7,f
85.4,b
67.2,d
80.1,c
43.2,e
46.5,e
38.3,f
39.5,f
34.2,f
35.4,f
58.8,d
54.6,e
89.3,b
49.2,e
48.4,e
84.2,c
37.6,f
70.7,c
48.9,e
60.6,d
100.0,a
43.3,e
28.5,f
74.8,c
65.6,d
39.2,f
65.5,d
79.0,c
91.4,b
62.1,d
68.8,d
35.3,f
73.5,c
57.9,d
50.1,e
81.1,c
22.6,f
76.9,c
55.0,e
68.0,d
74.9,c
76.3,c
90.6,b
42.9,e
51.8,e
85.7,b
69.4,d
64.4,d
80.4,c
62.3,d
81.3,c
41.7,e
46.9,e
51.4,e
37.4,f
82.5,c
52.6,e
69.2,d
56.3,d
77.6,c
65.1,d
45.6,e
91.3,b
99.6,a
93.6,b
62.4,d
68.9,d
52.5,e
77.0,c
43.2,e
76.3,c
63.2,d
58.8,d
50.2,e
54.2,e
63.0,d
57.3,d
34.6,f
32.5,f
55.8,d
80.2,c
37.0,f
55.3,d
57.9,d
45.7,e
40.4,e
52.2,e
31.4,f
46.1,e
63.3,d
35.7,f
69.8,d
78.8,c
59.2,d
67.1,d
62.5,d
52.1,e
30.0,f
54.7,e
63.9,d
36.8,f
70.0,d
77.2,c
26.7,f
57.8,d
34.0,f
72.8,c
76.1,c
64.3,d
39.3,f
20.8,f
68.0,d
73.1,c
59.8,d
60.0,d
55.6,d
80.9,c
47.5,e
72.9,c
46.9,e
82.9,c
92.0,b
48.9,e
97.4,a
62.9,d
45.1,e
44.7,e
54.4,e
87.5,b
63.8,d
50.4,e
80.8,c
46.8,e
44.3,e
58.4,d
62.9,d
50.2,e
76.1,c
49.1,e
51.7,e
74.3,c
46.0,e
48.6,e
75.2,c
55.2,d
70.6,c
76.3,c
57.5,d
43.4,e
79.0,c
58.6,d
62.7,d
19.5,f
76.1,c
36.1,f
77.1,c
76.2,c
62.7,d
53.6,e
41.7,e
85.4,b
50.6,e
34.4,f
79.5,c
34.2,f
80.5,c
56.8,d
58.7,d
68.2,d
42.0,e
67.4,d
41.9,e
88.1,b
81.2,c
58.8,d
69.4,d
81.6,c
92.4,b
41.9,e
32.9,f
54.0,e
43.6,e
51.3,e
84.2,c
45.5,e
69.4,d
37.3,f
48.6,e
59.8,d
61.0,d
87.9,b
88.1,b
39.4,f
91.0,b
87.2,b
33.3,f
80.6,c
56.5,d
79.9,c
66.0,d
85.0,b
49.4,e
76.6,c
66.0,d
59.8,d
72.9,c
62.2,d
66.2,d
46.3,e
67.6,d
34.7,f
24.9,f
87.3,b
53.0,e
34.1,f
81.3,c
61.6,d
74.4,c
69.9,d
57.6,d
71.1,c
91.9,b
55.4,d
58.3,d
23.5,f
66.2,d
36.2,f
56.3,d
74.8,c
60.7,d
61.2,d
73.6,c
45.5,e
83.0,c
44.7,e
44.0,e
52.0,e
68.2,d
46.2,e
59.1,d
71.7,c
25.1,f
73.0,c
38.5,f
43.7,e
90.0,b
49.4,e
67.6,d
36.1,f
64.0,d
57.3,d
57.8,d
57.4,d
49.2,e
86.1,b
40.4,e
49.7,e
84.5,c
69.5,d
60.9,d
74.9,c
38.7,f
56.5,d
83.3,c
38.2,f
33.5,f
78.3,c
62.3,d
95.0,b
51.5,e
46.3,e
36.9,f
36.8,f
82.9,c
25.6,f
55.8,d
28.2,f
44.8,e
67.4,d
57.8,d
40.8,e
61.4,d
51.2,e
36.1,f
48.4,e
76.3,c
42.5,e
57.7,d
69.5,d
46.1,e
30.6,f
72.4,c
83.4,c
61.1,d
53.2,e
95.0,a
70.4,c
47.5,e
65.5,d
38.3,f
37.8,f
40.5,e
45.0,e
37.6,f
81.4,c
58.2,d
89.3,b
94.4,b
41.9,e
31.8,f
56.8,d
54.8,e
38.2,f
69.2,d
79.7,c
74.4,c
66.0,d
68.5,d
100.0,a
86.8,b
46.3,e
77.1,c
74.5,c
55.6,d
71.3,c
68.6,d
68.1,d
38.5,f
29.2,f
76.8,c
76.1,c
80.8,c
67.9,d
61.9,d
82.0,c
67.0,d
77.7,c
86.0,b
34.8,f
84.5,c
60.9,d
59.3,d
58.5,d
59.2,d
85.8,b
55.9,d
62.1,d
95.4,a
38.2,f
92.7,b
72.8,c
83.0,c
59.5,d
45.5,e
87.1,b
55.7,d
100.0,a
42.8,e
64.5,d
85.0,b
61.4,d
92.1,b
92.3,b
67.6,d
56.8,d
34.0,f
70.8,c
85.3,b
82.2,c
58.6,d
94.4,b
57.1,d
60.3,d
56.5,d
76.2,c
34.4,f
71.9,c
52.9,e
47.8,e
97.3,a
54.3,e
95.9,a
51.1,e
43.7,e
82.4,c
89.0,b
52.9,e
91.3,b
60.2,d
83.4,c
58.0,d
98.1,a
79.3,c
78.5,c
75.7,c
66.2,d
86.5,b
71.2,c
53.6,e
32.2,f
96.9,a
72.6,c
66.7,d
69.1,d
55.6,d
50.6,e
44.1,e
36.9,f
48.5,e
71.8,c
50.8,e
90.7,b
74.5,c
80.6,c
88.6,b
91.1,b
87.1,b
46.0,e
79.2,c
39.9,f
42.1,e
68.1,d
100.0,a
69.1,d
71.8,c
70.6,c
46.0,e
46.8,e
35.2,f
67.8,d
83.1,c
73.2,c
61.5,d
69.2,d
82.1,c
100.0,a
47.5,e
61.0,d
57.8,d
31.5,f
63.3,d
37.6,f
61.8,d
43.5,e
83.7,c
98.8,a
39.5,f
92.1,b
66.6,d
100.0,a
59.4,d
31.9,f
45.3,e
82.8,c
72.8,c
89.8,b
81.5,c
94.6,b
69.6,d
61.4,d
62.1,d
46.8,e
45.8,e
45.0,e
55.8,d
46.8,e
41.4,e
77.7,c
59.0,d
53.6,e
73.6,c
66.9,d
96.6,a
44.3,e
60.7,d
33.0,f
70.9,c
54.7,e
59.0,d
37.2,f
83.5,c
77.9,c
42.2,e
47.0,e
35.0,f
87.9,b
60.4,d
47.6,e
49.0,e
73.3,c
61.0,d
39.7,f
86.1,b
82.9,c
59.0,d
65.7,d
43.4,e
51.6,e
97.6,a
66.5,d
32.5,f
61.6,d
68.1,d
83.4,c
71.8,c
31.4,f
63.1,d
78.8,c
54.1,e
52.6,e
85.1,b
66.8,d
78.7,c
73.1,c
51.1,e
79.6,c
36.9,f
72.5,c
76.0,c
60.5,d
33.5,f
67.6,d
70.3,c
57.1,d
32.5,f
43.6,e
56.5,d
51.4,e
71.0,c
65.7,d
38.4,f
71.6,c
71.8,c
62.7,d
67.7,d
29.4,f
51.4,e
25.3,f
72.1,c
62.2,d
60.4,d
96.6,a
58.5,d
84.2,c
82.8,c
62.0,d
78.1,c
97.1,a
64.8,d
90.0,b
48.4,e
51.7,e
59.3,d
50.7,e
74.8,c
70.9,c
95.6,a
41.2,e
66.1,d
45.5,e
91.8,b
92.4,b
69.6,d
89.0,b
57.5,d
23.3,f
64.8,d
61.4,d
54.5,e
28.3,f
36.8,f
54.0,e
59.3,d
39.2,f
75.0,c
45.0,e
88.1,b
63.8,d
34.1,f
100.0,a
69.5,d
67.1,d
91.3,b
73.0,c
62.4,d
61.9,d
100.0,a
62.4,d
76.5,c
38.2,f
71.4,c
89.3,b
69.4,d
69.7,d
51.2,e
26.7,f
34.8,f
58.1,d
71.2,c
55.1,d
65.5,d
87.2,b
56.1,d
37.4,f
27.3,f
32.8,f
44.8,e
64.7,d
72.5,c
98.2,a
68.7,d
63.5,d
93.4,b
70.4,c
83.6,c
74.7,c
76.6,c
41.8,e
48.2,e
66.9,d
58.2,d
52.0,e
100.0,a
78.9,c
32.1,f
78.0,c
88.1,b
77.6,c
68.7,d
73.7,c
43.8,e
51.8,e
58.3,d
96.1,a
62.8,d
42.4,e
47.0,e
60.7,d
60.3,d
48.5,e
66.9,d
75.6,c
54.9,e
82.2,c
74.5,c
40.8,e
100.0,a
26.9,f
73.4,c
77.0,c
43.1,e
81.9,c
34.2,f
51.7,e
100.0,a
55.8,d
52.2,e
55.7,d
75.6,c
56.4,d
46.0,e
65.4,d
91.9,b
90.9,b
58.2,d
68.6,d
59.5,d
100.0,a
52.0,e
90.6,b
84.4,c
46.4,e
50.9,e
66.4,d
44.8,e
68.2,d
37.0,f
69.0,d
30.7,f
78.1,c
82.8,c
53.4,e
35.5,f
38.2,f
85.1,b
45.2,e
42.0,e
79.3,c
36.9,f
82.6,c
77.5,c
66.8,d
96.8,a
21.6,f
90.2,b
45.0,e
82.9,c
53.6,e
70.5,c
64.2,d
71.7,c
60.0,d
84.6,c
52.5,e
83.2,c
92.2,b
51.8,e
60.7,d
87.1,b
68.5,d
77.0,c
71.7,c
48.7,e
90.8,b
45.5,e
51.9,e
98.8,a
90.9,b
46.5,e
46.7,e
52.5,e
82.5,c
69.2,d
51.5,e
82.4,c
46.8,e
53.3,e
76.4,c
61.2,d
51.2,e
55.3,d
69.3,d
87.8,b
79.8,c
53.5,e
87.5,b
69.3,d
29.7,f
100.0,a
46.2,e
78.9,c
83.3,c
58.5,d
47.7,e
61.6,d
59.0,d
73.0,c
75.3,c
100.0,a
75.5,c
64.4,d
42.8,e
92.1,b
34.5,f
48.1,e
49.3,e
47.9,e
65.3,d
88.8,b
73.1,c
19.8,f
57.0,d
95.5,a
88.4,b
62.0,d
91.3,b
47.6,e
43.7,e
93.8,b
84.8,c
71.4,c
91.0,b
49.5,e
49.0,e
55.5,d
42.5,e
58.7,d
53.1,e
39.1,f
39.1,f
74.4,c
46.2,e
68.6,d
37.2,f
77.4,c
33.5,f
75.2,c
74.5,c
73.9,c
46.1,e
51.1,e
78.7,c
68.0,d
74.0,c
96.2,a
32.7,f
58.7,d
37.1,f
44.1,e
56.5,d
37.3,f
53.9,e
62.8,d
76.5,c
54.5,e
55.5,d
49.6,e
75.2,c
50.7,e
48.8,e
95.8,a
31.1,f
53.3,e
76.6,c
80.2,c
91.4,b
60.6,d
42.4,e
63.0,d
71.5,c
68.8,d
48.0,e
93.0,b
48.5,e
87.3,b
58.2,d
26.7,f
84.9,c
80.6,c
84.4,c
39.0,f
20.3,f
41.5,e
71.1,c
64.0,d
99.7,a
58.1,d
44.9,e
49.5,e
59.0,d
44.3,e
33.4,f
77.1,c
51.1,e
89.6,b
48.6,e
35.1,f
70.4,c
74.9,c
54.2,e
42.1,e
78.1,c
37.5,f
52.5,e
75.9,c
83.5,c
80.0,c
83.0,c
51.6,e
